ITSO_Prod_Key,ITSO_OID,ITSO_typ,ITSO_ptyp,ITSO_CPICC,PartySizeAdult,PartySizeChild,PartySizeConcession,ITSO_durationType,ITSO_durationLength,ValidTo,ValidAtOrFrom,ProductDesc,Prod_Description,ITSO_carnetID,JourneysRemaining,ITSO_amount,RTDSname,Issuer_Name,IssuerId,ITSO_ID1,ITSO_ID2,ITSO_ID3,ITSO_ID4,ITSO_ID5,ITSO_ID1flag,ITSO_ID2flag,ITSO_ID3flag,ITSO_ID4flag,ITSO_ID5flag,ITSO_ID12task,ITSO_ID23task,ITSO_ID34task,ITSO_ID45task,ITSO_ID1rem,ITSO_ID2rem,ITSO_ID3rem,ITSO_ID4rem,ITSO_ID5rem,Prod_Prompt1Enable,ITSO_counterpart,PromoCode,ConcessionaryClass,Prod_Issue_Date,Prod_EXP_Date
4460,8328,22,1,8013,1,0,0,1,1,CC03030000,CC03030000,First Day Inner Adult Bristol,First Day Inner Adult Bristol,0,1,400,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4461,8328,22,1,8001,1,0,0,1,7,CC03030000,CC03030000,First Week Inner Adult Bristol,First Week Inner Adult Bristol,0,1,1700,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4462,8328,22,1,8002,1,0,0,1,31,CC03030000,CC03030000,First Month Inner Adult Bristol,First Month Inner Adult Bristol,0,1,6600,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4463,8328,22,1,8015,0,1,0,1,1,CC03030000,CC03030000,First Day Inner Student/YP Bristol,First Day Inner Student/YP Bristol,0,1,300,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,STUDENT,,
4464,8328,22,1,8009,0,1,0,1,7,CC03030000,CC03030000,First Week Inner Student/YP Bristol,First Week Inner Student/YP Bristol,0,1,1200,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,STUDENT,,
4465,8328,22,1,8010,0,1,0,1,31,CC03030000,CC03030000,First Month Inner Student/YP Bristol,First Month Inner Student/YP Bristol,0,1,4620,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,STUDENT,,
4466,8328,22,1,8017,0,1,0,1,1,CC03030000,CC03030000,First Day Inner Child Bristol,First Day Inner Child Bristol,0,1,200,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CHILD,,
4467,8328,22,1,8005,0,1,0,1,7,CC03030000,CC03030000,First Week Inner Child Bristol,First Week Inner Child Bristol,0,1,850,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CHILD,,
4468,8328,22,1,8006,0,1,0,1,31,CC03030000,CC03030000,First Month Inner Child Bristol,First Month Inner Child Bristol,0,1,3300,pz-bristol-first-period,First Bristol,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CHILD,,
4469,8328,22,1,9013,1,0,0,1,1,CC03080000,CC03080000,First Day Inner Adult Bath,First Day Inner Adult Bath,0,1,400,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4470,8328,22,1,9001,1,0,0,1,7,CC03080000,CC03080000,First Week Inner Adult Bath,First Week Inner Adult Bath,0,1,1700,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4471,8328,22,1,9002,1,0,0,1,31,CC03080000,CC03080000,First Month Inner Adult Bath,First Month Inner Adult Bath,0,1,6600,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
4472,8328,22,1,9015,0,1,0,1,1,CC03080000,CC03080000,First Day Inner Student/YP Bath,First Day Inner Student/YP Bath,0,1,300,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,STUDENT,,
4473,8328,22,1,9009,0,1,0,1,7,CC03080000,CC03080000,First Week Inner Student/YP Bath,First Week Inner Student/YP Bath,0,1,1200,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,STUDENT,,
4474,8328,22,1,9010,0,1,0,1,31,CC03080000,CC03080000,First Month Inner Student/YP Bath,First Month Inner Student/YP Bath,0,1,4620,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,STUDENT,,
4475,8328,22,1,9017,0,1,0,1,1,CC03080000,CC03080000,First Day Inner Child Bath,First Day Inner Child Bath,0,1,200,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CHILD,,
4476,8328,22,1,9005,0,1,0,1,7,CC03080000,CC03080000,First Week Inner Child Bath,First Week Inner Child Bath,0,1,850,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CHILD,,
4477,8328,22,1,9006,0,1,0,1,31,CC03080000,CC03080000,First Month Inner Child Bath,First Month Inner Child Bath,0,1,3300,pz-bristol-first-period,First Bath,FWOE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CHILD,,
